DSP,JCAD,RhoA,RhoC,p1_name,p1_value,p2_name,p2_value,perturbation,exp_name,delta,phenotype
0.499,0.5111990000000001,0.697315,0.40040699999999996,$RhoA_amp,22.5,N/A,,TJP1,TJP1_Sweep,-0.29690800000000006,Failed
0.49460000000000004,0.5116,0.6868609999999999,0.400827,$RhoA_amp,25.0,N/A,,TJP1,TJP1_Sweep,-0.28603399999999995,Failed
0.507201,0.499401,0.6890619999999998,0.39929499999999996,$RhoA_amp,27.5,N/A,,TJP1,TJP1_Sweep,-0.2897669999999999,Failed
0.495799,0.5042,0.724409,0.38846,$RhoA_decay,0.05,N/A,,TJP1,TJP1_Sweep,-0.33594899999999994,Failed
0.506,0.4968,0.703874,0.387708,$RhoA_decay,0.15000000000000002,N/A,,TJP1,TJP1_Sweep,-0.316166,Failed
0.506201,0.505001,0.665528,0.38891400000000004,$RhoA_decay,0.25000000000000006,N/A,,TJP1,TJP1_Sweep,-0.27661399999999997,Failed
0.5052,0.501,0.647646,0.400754,$RhoA_decay,0.3500000000000001,N/A,,TJP1,TJP1_Sweep,-0.24689200000000006,Normal
0.49359899999999995,0.49800099999999997,0.633152,0.4110889999999999,$RhoA_decay,0.45000000000000007,N/A,,TJP1,TJP1_Sweep,-0.22206300000000012,Normal
0.506201,0.511201,0.61514,0.40967800000000004,$RhoA_decay,0.55,N/A,,TJP1,TJP1_Sweep,-0.20546199999999998,Normal
0.503001,0.49920100000000006,0.603149,0.41606,$RhoA_decay,0.6500000000000001,N/A,,TJP1,TJP1_Sweep,-0.18708900000000006,Normal
0.4976,0.509999,0.585288,0.41481100000000004,$RhoA_decay,0.7500000000000001,N/A,,TJP1,TJP1_Sweep,-0.170477,Normal
0.495,0.5021990000000001,0.56946,0.429005,$RhoA_decay,0.8500000000000002,N/A,,TJP1,TJP1_Sweep,-0.14045499999999994,Normal
0.49900000000000005,0.492399,0.566137,0.418312,$RhoA_decay,0.9500000000000002,N/A,,TJP1,TJP1_Sweep,-0.14782499999999998,Normal
