DSP,RhoA,RhoC,TJP1,p1_name,p1_value,p2_name,p2_value,perturbation,exp_name,type,delta,phenotype
0.496199,0.543467,0.492952,0.5078,$RhoA_basal,0.7000000000000002,N/A,,JCAD,JCAD_Sweep,1D,-0.05051500000000003,Normal
0.502201,0.576499,0.47224900000000003,0.5045999999999999,$RhoA_basal,0.9000000000000001,N/A,,JCAD,JCAD_Sweep,1D,-0.10424999999999995,Normal
0.4894,0.600722,0.46483900000000006,0.5034,$RhoA_basal,1.1,N/A,,JCAD,JCAD_Sweep,1D,-0.13588299999999992,Normal
0.5164000000000001,0.6215520000000001,0.45370200000000005,0.5056,$RhoA_basal,1.3000000000000003,N/A,,JCAD,JCAD_Sweep,1D,-0.16785000000000005,Normal
0.5177999999999999,0.594024,0.368388,0.512401,$RhoC_basal,0.1,N/A,,JCAD,JCAD_Sweep,1D,-0.225636,Normal
0.5018,0.55027,0.45307000000000003,0.49259899999999995,$RhoC_basal,0.30000000000000004,N/A,,JCAD,JCAD_Sweep,1D,-0.09720000000000001,Normal
0.4916,0.5189840000000001,0.506104,0.5,$RhoC_basal,0.5000000000000001,N/A,,JCAD,JCAD_Sweep,1D,-0.012880000000000114,Normal
0.508199,0.49272099999999996,0.5444800000000001,0.48760000000000003,$RhoC_basal,0.7000000000000002,N/A,,JCAD,JCAD_Sweep,1D,0.05175900000000011,Normal
0.49980100000000005,0.476096,0.589826,0.508401,$RhoC_basal,0.9000000000000001,N/A,,JCAD,JCAD_Sweep,1D,0.11372999999999994,Normal
0.4954,0.446957,0.617321,0.49720000000000003,$RhoC_basal,1.1,N/A,,JCAD,JCAD_Sweep,1D,0.17036400000000002,Normal
0.49979900000000005,0.443892,0.632873,0.49919900000000006,$RhoC_basal,1.3000000000000003,N/A,,JCAD,JCAD_Sweep,1D,0.188981,Normal
