DSP,JCAD,RhoA,RhoC,p1_name,p1_value,p2_name,p2_value,perturbation,exp_name,type,delta,phenotype
0.4992,0.501201,0.6556789999999999,0.33781399999999995,$RhoA_amp,17.5,N/A,,TJP1,TJP1_Sweep,1D,-0.31786499999999995,Failed
0.49860099999999996,0.5077990000000001,0.6620820000000001,0.33294500000000005,$RhoA_amp,20.0,N/A,,TJP1,TJP1_Sweep,1D,-0.329137,Failed
0.5067999999999999,0.5112,0.650849,0.338428,$RhoA_amp,22.5,N/A,,TJP1,TJP1_Sweep,1D,-0.312421,Failed
0.5038,0.5092,0.646077,0.345575,$RhoA_amp,25.0,N/A,,TJP1,TJP1_Sweep,1D,-0.300502,Failed
0.4890010000000001,0.4918,0.6448019999999999,0.348093,$RhoA_amp,27.5,N/A,,TJP1,TJP1_Sweep,1D,-0.2967089999999999,Failed
0.508,0.490401,0.652,0.34643899999999994,$RhoA_amp,30.0,N/A,,TJP1,TJP1_Sweep,1D,-0.3055610000000001,Failed
0.5,0.495201,0.6585730000000001,0.34414100000000003,$RhoA_amp,32.5,N/A,,TJP1,TJP1_Sweep,1D,-0.31443200000000004,Failed
0.4997999999999999,0.508,0.657154,0.334733,$RhoA_amp,35.0,N/A,,TJP1,TJP1_Sweep,1D,-0.322421,Failed
0.502599,0.492999,0.6578010000000001,0.339761,$RhoA_amp,37.5,N/A,,TJP1,TJP1_Sweep,1D,-0.3180400000000001,Failed
0.4908,0.4972,0.691719,0.339204,$RhoA_decay,0.05,N/A,,TJP1,TJP1_Sweep,1D,-0.35251499999999997,Failed
0.5091999999999999,0.5005999999999999,0.652306,0.33970599999999995,$RhoA_decay,0.15000000000000002,N/A,,TJP1,TJP1_Sweep,1D,-0.3126000000000001,Failed
0.4982,0.5024,0.633712,0.34942500000000004,$RhoA_decay,0.25000000000000006,N/A,,TJP1,TJP1_Sweep,1D,-0.284287,Failed
0.4969989999999999,0.501,0.6106320000000001,0.34368699999999996,$RhoA_decay,0.3500000000000001,N/A,,TJP1,TJP1_Sweep,1D,-0.2669450000000001,Failed
0.502801,0.5024,0.570292,0.36807300000000004,$RhoA_decay,0.45000000000000007,N/A,,TJP1,TJP1_Sweep,1D,-0.20221899999999998,Normal
0.5038,0.49599899999999997,0.550761,0.36138900000000007,$RhoA_decay,0.55,N/A,,TJP1,TJP1_Sweep,1D,-0.18937199999999987,Normal
0.49319900000000005,0.493398,0.5383830000000001,0.366498,$RhoA_decay,0.6500000000000001,N/A,,TJP1,TJP1_Sweep,1D,-0.17188500000000007,Normal
0.503199,0.500199,0.529071,0.362665,$RhoA_decay,0.7500000000000001,N/A,,TJP1,TJP1_Sweep,1D,-0.16640599999999994,Normal
0.489199,0.504801,0.49553,0.375633,$RhoA_decay,0.8500000000000002,N/A,,TJP1,TJP1_Sweep,1D,-0.11989700000000003,Normal
0.495001,0.48919999999999997,0.48615600000000003,0.377399,$RhoA_decay,0.9500000000000002,N/A,,TJP1,TJP1_Sweep,1D,-0.10875700000000005,Normal
0.5001990000000001,0.49459900000000007,0.4809670000000001,0.375095,$RhoA_decay,1.0500000000000003,N/A,,TJP1,TJP1_Sweep,1D,-0.10587200000000008,Normal
